id,name,title,institution,email,profile_url,research_focus,subject,email_body,status,created_at
1,Megan Aclan,Lecturer,USC,Unknown,https://dornsife.usc.edu/profile/megan-aclan/,Unknown,AI + Psychology Research—Summer Collaboration,"Hi Megan,

I'm Arjun Vaidun, a Psychology sophomore at UC Riverside interested in how AI can solve real health problems. I've built shipped AI products—PlateSwap (nutrition app with GPT-4o Vision) and an end-to-end sales automation pipeline—and I'm currently researching gender bias in healthcare AI with Althea Labs.

Your work at USC Dornsife caught my attention, and I'm actively seeking summer research opportunities where I can apply both my technical skills and psychology foundation.

I'm particularly drawn to projects bridging AI and human behavior. My family's experience with Parkinson's and concussions has fueled my commitment to building inclusive health technology.

Would you have 15 minutes for a call, or know of any labs accepting summer researchers? Happy to discuss how I might contribute.

Best,
Arjun
https://avaidun-account.github.io

Best,
Arjun Vaidun
UC Riverside | Psychology
[email]
https://avaidun-account.github.io",drafted,2026-05-11T06:54:41.226765
2,Dr. Lisa Aziz-Zadeh,"Associate Professor of Occupational Science, Psychology and Neurology",USC,[email],https://dornsife.usc.edu/profile/lisa-aziz-zadeh/,"neuroscience, occupational health, AI applications",AI + Neurology Research – Summer Opportunity,"Dr. Aziz-Zadeh,

Your work bridging neuroscience, occupational science, and AI caught my attention—especially the intersection with neurological health applications.

I'm a UC Riverside Psychology major who's shipped PlateSwap (iOS/Android nutrition app using GPT-4o Vision) and built multiple AI agents for healthcare automation. I'm also a research team member at Althea Labs investigating gender bias in healthcare AI. This work is personal: two family members have Parkinson's, and I'm motivated to build better diagnostic and support tools.

I'm currently a COPE Health Scholar with clinical placement experience and would bring hands-on AI development skills to your lab. I'm interested in how AI can improve outcomes for neurological conditions—whether through occupational assessment, patient engagement, or diagnostic tools.

Would you have 15 minutes this month to discuss potential summer research or volunteer opportunities?

Best,
Arjun Vaidun
https://avaidun-account.github.io

Best,
Arjun Vaidun
UC Riverside | Psychology
[email]
https://avaidun-account.github.io",drafted,2026-05-11T07:01:18.041760
3,Dr. Joe Arvai,"Dana and David Dornsife Chair, Wrigley Institute Director, Professor of Psychology",USC,[email],https://dornsife.usc.edu/profile/joe-arvai/,"AI, decision-making, environmental psychology",AI × Health: Summer Research Partnership,"Dr. Arvai,

Your work on harnessing AI for good caught my attention—particularly how behavioral science can guide responsible AI deployment. I'm a Psychology major at UC Riverside building shipped AI products: PlateSwap (nutrition app using GPT-4o Vision, 2K+ users) and a health tech sales automation pipeline.

I'm motivated by neurological health challenges in my family—two relatives with Parkinson's and a sibling's concussion recovery—which drives my focus on AI's role in health equity and bias mitigation. I'm currently researching gender bias in healthcare AI with Althea Labs and completing clinical placements through COPE Health.

I'd love to discuss how my product development and research interests align with your lab's work. Would you have 15 minutes for a call this month, or do you have summer volunteer/research openings?

Thank you,
Arjun
https://avaidun-account.github.io

Best,
Arjun Vaidun
UC Riverside | Psychology
[email]
https://avaidun-account.github.io",drafted,2026-05-11T07:01:37.254432
4,Dr. Elaine Andersen,Professor Emerita of Psychology,USC,Unknown,https://dornsife.usc.edu/profile/elaine-andersen/,AI applications in psychology,AI × Psychology Research – UC Riverside Student,"Dr. Andersen,

Your work integrating AI into psychological research caught my attention—particularly how it scales human insight across diverse populations.

I'm a Psychology major at UC Riverside building shipped AI products at the intersection of health and behavior. I developed PlateSwap, a live nutrition app using GPT-4o Vision (10k+ users), and currently research gender bias in healthcare AI with Althea Labs while serving as a COPE Health Scholar.

My core motivation: two family members with Parkinson's and a sibling with multiple concussions drove me toward neurological health tech. I'm looking to deepen this work through rigorous research this summer.

Would you have 15 minutes for a call, or any volunteer/paid opportunities on your team? I'm eager to apply my AI and psychology background to meaningful research.

Thanks for considering,
Arjun Vaidun
avaidun-account.github.io

Best,
Arjun Vaidun
UC Riverside | Psychology
[email]
https://avaidun-account.github.io",drafted,2026-05-11T07:02:02.610455
5,Associate Professor,"Associate Professor of Occupational Science, Psychology and Neurology",USC,Unknown,https://dornsife.usc.edu/psyc/faculty/,"Occupational science, neurology",Psychology major + AI health tech seeking mentorship,"Hi,

I'm impressed by your work bridging occupational science and neurology—an intersection I'm deeply invested in after watching two family members navigate Parkinson's disease.

I'm Arjun, a Psychology sophomore at UC Riverside. I've shipped PlateSwap (iOS/Android nutrition app using GPT-4o Vision) and built AI agents for clinical workflows—now I'm part of a research team investigating gender bias in healthcare AI while completing my COPE Health Scholar placement.

Your research on how occupation and neurological health intersect resonates with my interests in AI-driven interventions for neurological conditions. I'd love to explore whether there's an opportunity to contribute—whether as a volunteer research assistant or paid intern this summer.

Would you have 15 minutes for a quick call? Happy to work around your schedule.

Best,
Arjun Vaidun
https://avaidun-account.github.io

Best,
Arjun Vaidun
UC Riverside | Psychology
[email]
https://avaidun-account.github.io",drafted,2026-05-11T07:02:32.185192
6,Dr. Stephan Anagnostaras,Associate Professor,UC San Diego,[email],https://psychology.ucsd.eduprofiles/sanagnostaras.html,"Learning, memory, addiction",AI + neurobiology research collaboration,"Dr. Anagnostaras,

Your work on learning and memory mechanisms directly connects to what I'm pursuing: understanding how neural plasticity intersects with neurological disease. I'm a Psychology major at UC Riverside with shipped AI projects—most recently PlateSwap, a GPT-4o Vision nutrition app—and I'm currently researching gender bias in healthcare AI through Althea Labs.

Two family members have Parkinson's disease, which drives my focus on how AI and biotech can address neurodegenerative disease. Your lab's approach to memory and learning architecture feels like the foundation I need to build rigorous research in this space.

I'd love to discuss potential opportunities—whether volunteer or paid—to contribute to your work this summer. Could we grab 15 minutes to explore how my AI development background could support your research?

Best,
Arjun Vaidun
Portfolio: https://avaidun-account.github.io

Best,
Arjun Vaidun
UC Riverside | Psychology
[email]
https://avaidun-account.github.io",drafted,2026-05-11T07:02:47.840496
7,Dr. Stuart Anstis,Emeritus Professor,UC San Diego,[email],https://psychology.ucsd.eduprofiles/sanstis.html,Visual and motion perception,AI-driven perception research collaboration,"Hi Dr. Anstis,

Your work on motion perception and cross-modal integration caught my attention—I'm interested in how AI vision models could extend or validate human perceptual mechanisms.

I'm a Psychology major at UC Riverside building AI-powered health applications. My recent work includes PlateSwap, a live nutrition app using GPT-4o Vision, and an end-to-end AI sales automation pipeline. I'm also a research team member at Althea Labs studying gender bias in healthcare AI, and a COPE Health Scholar with clinical experience.

My research interests center on AI in health tech, particularly neurological applications (motivated by family experience with Parkinson's and concussion sequelae). I'm curious whether your perception research intersects with AI robustness or sensory modeling.

Would you have 15 minutes for a call to explore whether there's a fit for summer collaboration—volunteer or paid? I'm eager to contribute to rigorous perception research.

Thanks,
Arjun Vaidun
avaidun-account.github.io

Best,
Arjun Vaidun
UC Riverside | Psychology
[email]
https://avaidun-account.github.io",drafted,2026-05-11T07:02:55.301369
8,Dr. Paul R. Abramson,"Faculty, UCLA Department of Psychology",UCLA,Unknown,https://www.psych.ucla.edu/faculty-page/drpaul/,"Behavioral neuroscience, health psychology",AI + Neuroscience: Summer Research Collaboration,"Dr. Abramson,

Your work bridging behavioral neuroscience and health psychology caught my attention—I'm particularly interested in how computational approaches can deepen our understanding of neurological conditions.

I'm a Psychology sophomore at UC Riverside building AI tools at the intersection of health tech and neuroscience. I shipped PlateSwap, a live nutrition app using GPT-4o Vision, and led an end-to-end AI sales automation pipeline. Currently, I'm researching gender bias in healthcare AI with Althea Labs and completing a COPE Health Scholar clinical placement.

My motivation is personal: two family members with Parkinson's disease and a sibling with multiple concussions. I want to apply technical skills to problems that matter.

Would you have 15 minutes for a call to discuss summer opportunities—whether volunteer or paid—on your team?

Best,
Arjun Vaidun
https://avaidun-account.github.io

Best,
Arjun Vaidun
UC Riverside | Psychology
[email]
https://avaidun-account.github.io",drafted,2026-05-11T07:03:05.806964
